Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xb1a4b420

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xb1a4b420

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   678/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   156/ 4320     3%
Info: 	           MUX2_LUT6:    64/ 2160     2%
Info: 	           MUX2_LUT7:    18/ 1080     1%
Info: 	           MUX2_LUT8:     4/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 20 cells based on constraints.
Info: Creating initial analytic placement for 298 cells, random placement wirelen = 11692.
Info:     at initial placer iter 0, wirelen = 837
Info:     at initial placer iter 1, wirelen = 595
Info:     at initial placer iter 2, wirelen = 593
Info:     at initial placer iter 3, wirelen = 571
Info: Running main analytical placer, max placement attempts per cell = 111392.
Info:     at iteration #1, type SLICE: wirelen solved = 677, spread = 2472, legal = 2476; time = 0.00s
Info:  0.0 14.2  Setup teclado.reg_dig1_1_DFFCE_Q_1_DFFLC.A
Info: 2.9 ns logic, 11.3 ns routing

Info: Critical path report for cross-domain path 'posedge controlador_de_pantalla.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source teclado.reg_dig2_1_DFFCE_Q_2_DFFLC.Q
Info:  1.4  1.8    Net dig2_1[1] budget 36.579037 ns (5,12) -> (6,8)
Info:                Sink sumador.sum_u_ALU_SUM_COUT_ALU_COUT_2_ALULC.A
Info:                Defined in:
Info:                  ../design/top.sv:27.23-38.6
Info:                  ../design/teclado.sv:34.18-34.28
Info:  1.0  2.9  Source sumador.sum_u_ALU_SUM_COUT_ALU_COUT_2_ALULC.F
Info:  1.4  4.2    Net sumador.car1_LUT3_F_I1[0] budget 17.740519 ns (6,8) -> (5,6)
Info:                Sink sumador.sum_u_ALU_SUM_COUT_ALU_COUT_2_SUM_ALU_SUM_1_ALULC.B
Info:                Defined in:
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  5.3  Source sumador.sum_u_ALU_SUM_COUT_ALU_COUT_2_SUM_ALU_SUM_1_ALULC.F
Info:  0.9  6.2    Net sumador.car1_LUT3_F_I0[0] budget 11.461013 ns (5,6) -> (7,6)
Info:                Sink sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.A
Info:                Defined in:
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0  7.2  Source sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1_LUT1_F_LC.F
Info:  0.3  7.6    Net sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_I1 budget 3.947755 ns (7,6) -> (7,6)
Info:                Sink sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  7.8  Source sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  8.1    Net sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_I0 budget 3.947755 ns (7,6) -> (7,6)
Info:                Sink sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  8.4  Source sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0_MUX2_LUT6_O_LC.OF
Info:  0.3  8.8    Net sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_I0 budget 3.947755 ns (7,6) -> (7,6)
Info:                Sink sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:170.42-170.67
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5  9.3  Source sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0_MUX2_LUT7_O_LC.OF
Info:  0.4  9.7    Net sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_I0 budget 3.947755 ns (7,6) -> (6,6)
Info:                Sink sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_LC.I0
Info:                Defined in:
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 10.4  Source sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O_MUX2_LUT8_O_LC.OF
Info:  2.7 13.1    Net sumador.sum_m_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT4_I0_F_MUX2_LUT5_I1_O[6] budget 3.947755 ns (6,6) -> (9,1)
Info:                Sink decodificador.segments_MUX2_LUT7_O_5_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT2_F_LC.B
Info:                Defined in:
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 14.2  Source decodificador.segments_MUX2_LUT7_O_5_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT2_F_LC.F
Info:  0.3 14.6    Net decodificador.segments_MUX2_LUT7_O_5_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 2.451837 ns (9,1) -> (9,1)
Info:                Sink decodificador.segments_MUX2_LUT7_O_5_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 14.7  Source decodificador.segments_MUX2_LUT7_O_5_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3 15.1    Net decodificador.segments_MUX2_LUT7_O_5_I0_MUX2_LUT6_O_I1 budget 2.451836 ns (9,1) -> (9,1)
Info:                Sink decodificador.segments_MUX2_LUT7_O_5_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4 15.4  Source decodificador.segments_MUX2_LUT7_O_5_I0_MUX2_LUT6_O_LC.OF
Info:  0.3 15.7    Net decodificador.segments_MUX2_LUT7_O_5_I0 budget 2.451836 ns (9,1) -> (9,1)
Info:                Sink decodificador.segments_MUX2_LUT7_O_5_LC.I0
Info:                Defined in:
Info:                  D:\d-logico\oss-cad-suite\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 16.3  Source decodificador.segments_MUX2_LUT7_O_5_LC.OF
Info:  0.9 17.2    Net decodificador.segments[1] budget 2.451836 ns (9,1) -> (10,0)
Info:                Sink segments_OBUF_O_5$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:67.12-70.6
Info:                  ../design/7segmentos.sv:8.17-8.29
Info: 7.5 ns logic, 9.6 ns routing

Info: Max frequency for clock 'controlador_de_pantalla.clk': 131.23 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                             -> <async>                            : 12.77 ns
Info: Max delay <async>                             -> posedge controlador_de_pantalla.clk: 14.21 ns
Info: Max delay posedge controlador_de_pantalla.clk -> <async>                            : 17.16 ns

Info: Slack histogram:
Info:  legend: * represents 2 endpoint(s)
Info:          + represents [1,2) endpoint(s)
Info: [ 19878,  20714) |+
Info: [ 20714,  21550) |*+
Info: [ 21550,  22386) |+
Info: [ 22386,  23222) |*+
Info: [ 23222,  24058) |************+
Info: [ 24058,  24894) |********+
Info: [ 24894,  25730) |***************************+
Info: [ 25730,  26566) |*******************************+
Info: [ 26566,  27402) |*******************+
Info: [ 27402,  28238) |**********+
Info: [ 28238,  29074) |*******+
Info: [ 29074,  29910) |*********+
Info: [ 29910,  30746) |*******************************+
Info: [ 30746,  31582) |********************+
Info: [ 31582,  32418) |****************************+
Info: [ 32418,  33254) |*********************************+
Info: [ 33254,  34090) |************************************************************ 
Info: [ 34090,  34926) |**********************+
Info: [ 34926,  35762) |**************************************************+
Info: [ 35762,  36598) |**********************************+

Info: Program finished normally.
